

YPERM1(24,3,3) = 5.309090E+02
ZPERM1(24,3,3) = 5.309090E+01
XPERM1(25,3,3) = 9.312030E+00
YPERM1(25,3,3) = 9.312030E+00
ZPERM1(25,3,3) = 9.312030E-01
XPERM1(26,3,3) = 2.423680E-01
YPERM1(26,3,3) = 2.423680E-01
ZPERM1(26,3,3) = 2.423680E-02
XPERM1(27,3,3) = 3.101520E+03
YPERM1(27,3,3) = 3.101520E+03
ZPERM1(27,3,3) = 3.101520E+02
XPERM1(28,3,3) = 4.958220E+00
YPERM1(28,3,3) = 4.958220E+00
ZPERM1(28,3,3) = 4.958220E-01
XPERM1(29,3,3) = 1.289050E+00
YPERM1(29,3,3) = 1.289050E+00
ZPERM1(29,3,3) = 1.289050E-01
XPERM1(30,3,3) = 1.289050E+00
YPERM1(30,3,3) = 1.289050E+00
ZPERM1(30,3,3) = 1.289050E-01
XPERM1(31,3,3) = 1.971640E+02
YPERM1(31,3,3) = 1.971640E+02
ZPERM1(31,3,3) = 1.971640E+01
XPERM1(32,3,3) = 5.180350E+02
YPERM1(32,3,3) = 5.180350E+02
ZPERM1(32,3,3) = 5.180350E+01
XPERM1(33,3,3) = 1.376870E+01
YPERM1(33,3,3) = 1.376870E+01
ZPERM1(33,3,3) = 1.376870E+00
XPERM1(34,3,3) = 1.279600E+02
YPERM1(34,3,3) = 1.279600E+02
ZPERM1(34,3,3) = 1.279600E+01
XPERM1(1,4,3) = 1.183240E+02
YPERM1(1,4,3) = 1.183240E+02
ZPERM1(1,4,3) = 1.183240E+01
XPERM1(2,4,3) = 4.447900E+02
YPERM1(2,4,3) = 4.447900E+02
ZPERM1(2,4,3) = 4.447900E+01
XPERM1(3,4,3) = 8.644100E+02
YPERM1(3,4,3) = 8.644100E+02
ZPERM1(3,4,3) = 8.644100E+01
XPERM1(4,4,3) = 3.098000E+00
YPERM1(4,4,3) = 3.098000E+00
ZPERM1(4,4,3) = 3.098000E-01
XPERM1(5,4,3) = 5.267370E-09
YPERM1(5,4,3) = 5.267370E-09
ZPERM1(5,4,3) = 5.267370E-10
XPERM1(6,4,3) = 4.834660E+02
YPERM1(6,4,3) = 4.834660E+02
ZPERM1(6,4,3) = 4.834660E+01
XPERM1(7,4,3) = 4.680550E+02
YPERM1(7,4,3) = 4.680550E+02
ZPERM1(7,4,3) = 4.680550E+01
XPERM1(8,4,3) = 4.874380E+02
YPERM1(8,4,3) = 4.874380E+02
ZPERM1(8,4,3) = 4.874380E+01
XPERM1(9,4,3) = 2.032130E+02
YPERM1(9,4,3) = 2.032130E+02
ZPERM1(9,4,3) = 2.032130E+01
XPERM1(10,4,3) = 2.716030E+01
YPERM1(10,4,3) = 2.716030E+01
ZPERM1(10,4,3) = 2.716030E+00
XPERM1(11,4,3) = 1.949520E+02
YPERM1(11,4,3) = 1.949520E+02
ZPERM1(11,4,3) = 1.949520E+01
XPERM1(12,4,3) = 1.949520E+02
YPERM1(12,4,3) = 1.949520E+02
ZPERM1(12,4,3) = 1.949520E+01
XPERM1(13,4,3) = 3.782420E+00
YPERM1(13,4,3) = 3.782420E+00
ZPERM1(13,4,3) = 3.782420E-01
XPERM1(14,4,3) = 2.349170E+03
YPERM1(14,4,3) = 2.349170E+03
ZPERM1(14,4,3) = 2.349170E+02
XPERM1(15,4,3) = 1.642550E+02
YPERM1(15,4,3) = 1.642550E+02
ZPERM1(15,4,3) = 1.642550E+01
XPERM1(16,4,3) = 3.862560E+02
YPERM1(16,4,3) = 3.862560E+02
ZPERM1(16,4,3) = 3.862560E+01
XPERM1(17,4,3) = 1.364220E+02
YPERM1(17,4,3) = 1.364220E+02
ZPERM1(17,4,3) = 1.364220E+01
XPERM1(18,4,3) = 1.364220E+02
YPERM1(18,4,3) = 1.364220E+02
ZPERM1(18,4,3) = 1.364220E+01
XPERM1(19,4,3) = 1.364220E+02
YPERM1(19,4,3) = 1.364220E+02
ZPERM1(19,4,3) = 1.364220E+01
XPERM1(20,4,3) = 2.550900E+01
YPERM1(20,4,3) = 2.550900E+01
ZPERM1(20,4,3) = 2.550900E+00
XPERM1(21,4,3) = 8.644100E+02
YPERM1(21,4,3) = 8.644100E+02
ZPERM1(21,4,3) = 8.644100E+01
XPERM1(22,4,3) = 9.658020E+01
YPERM1(22,4,3) = 9.658020E+01
ZPERM1(22,4,3) = 9.658020E+00
XPERM1(23,4,3) = 1.158360E+01
YPERM1(23,4,3) = 1.158360E+01
ZPERM1(23,4,3) = 1.158360E+00
XPERM1(24,4,3) = 7.457050E+01
YPERM1(24,4,3) = 7.457050E+01
ZPERM1(24,4,3) = 7.457050E+00
XPERM1(25,4,3) = 1.903570E+02
YPERM1(25,4,3) = 1.903570E+02
ZPERM1(25,4,3) = 1.903570E+01
XPERM1(26,4,3) = 4.150570E+02
YPERM1(26,4,3) = 4.150570E+02
ZPERM1(26,4,3) = 4.150570E+01
XPERM1(27,4,3) = 6.384000E+01
YPERM1(27,4,3) = 6.384000E+01
ZPERM1(27,4,3) = 6.384000E+00
XPERM1(28,4,3) = 5.267370E-09
YPERM1(28,4,3) = 5.267370E-09
ZPERM1(28,4,3) = 5.267370E-10
XPERM1(29,4,3) = 5.267370E-09
YPERM1(29,4,3) = 5.267370E-09
ZPERM1(29,4,3) = 5.267370E-10
XPERM1(30,4,3) = 5.267370E-09
YPERM1(30,4,3) = 5.267370E-09
ZPERM1(30,4,3) = 5.267370E-10
XPERM1(31,4,3) = 7.899730E+02
YPERM1(31,4,3) = 7.899730E+02
ZPERM1(31,4,3) = 7.899730E+01
XPERM1(32,4,3) = 2.043660E+02
YPERM1(32,4,3) = 2.043660E+02
ZPERM1(32,4,3) = 2.043660E+01
XPERM1(33,4,3) = 3.339810E+02
YPERM1(33,4,3) = 3.339810E+02
ZPERM1(33,4,3) = 3.339810E+01
XPERM1(34,4,3) = 1.811580E+02
YPERM1(34,4,3) = 1.811580E+02
ZPERM1(34,4,3) = 1.811580E+01
XPERM1(1,5,3) = 8.639480E+01
YPERM1(1,5,3) = 8.639480E+01
ZPERM1(1,5,3) = 8.639480E+00
XPERM1(2,5,3) = 1.342920E+02
YPERM1(2,5,3) = 1.342920E+02
ZPERM1(2,5,3) = 1.342920E+01
XPERM1(3,5,3) = 1.387170E+02
YPERM1(3,5,3) = 1.387170E+02
ZPERM1(3,5,3) = 1.387170E+01
XPERM1(4,5,3) = 5.267370E-09
YPERM1(4,5,3) = 5.267370E-09
ZPERM1(4,5,3) = 5.267370E-10
XPERM1(5,5,3) = 2.282080E+03
YPERM1(5,5,3) = 2.282080E+03
ZPERM1(5,5,3) = 2.282080E+02
XPERM1(6,5,3) = 1.653620E+02
YPERM1(6,5,3) = 1.653620E+02
ZPERM1(6,5,3) = 1.653620E+01
XPERM1(7,5,3) = 4.005010E+02
YPERM1(7,5,3) = 4.005010E+02
ZPERM1(7,5,3) = 4.005010E+01
XPERM1(8,5,3) = 2.790150E+02
YPERM1(8,5,3) = 2.790150E+02
ZPERM1(8,5,3) = 2.790150E+01
XPERM1(9,5,3) = 1.070970E+03
YPERM1(9,5,3) = 1.070970E+03
ZPERM1(9,5,3) = 1.070970E+02
XPERM1(10,5,3) = 8.659920E+02
YPERM1(10,5,3) = 8.659920E+02
ZPERM1(10,5,3) = 8.659920E+01
XPERM1(11,5,3) = 2.039430E+02
YPERM1(11,5,3) = 2.039430E+02
ZPERM1(11,5,3) = 2.039430E+01
XPERM1(12,5,3) = 2.566440E+01
YPERM1(12,5,3) = 2.566440E+01
ZPERM1(12,5,3) = 2.566440E+00
XPERM1(13,5,3) = 2.566440E+01
YPERM1(13,5,3) = 2.566440E+01
ZPERM1(13,5,3) = 2.566440E+00
XPERM1(14,5,3) = 1.525360E+01
YPERM1(14,5,3) = 1.525360E+01
ZPERM1(14,5,3) = 1.525360E+00
XPERM1(15,5,3) = 5.267370E-09
YPERM1(15,5,3) = 5.267370E-09
ZPERM1(15,5,3) = 5.267370E-10
XPERM1(16,5,3) = 3.198160E+02
YPERM1(16,5,3) = 3.198160E+02
ZPERM1(16,5,3) = 3.198160E+01
XPERM1(17,5,3) = 3.198160E+02
YPERM1(17,5,3) = 3.198160E+02
ZPERM1(17,5,3) = 3.198160E+01
XPERM1(18,5,3) = 1.404460E+02
YPERM1(18,5,3) = 1.404460E+02
ZPERM1(18,5,3) = 1.404460E+01
XPERM1(19,5,3) = 3.704220E+02
YPERM1(19,5,3) = 3.704220E+02
ZPERM1(19,5,3) = 3.704220E+01
XPERM1(20,5,3) = 3.559720E+02
YPERM1(20,5,3) = 3.559720E+02
ZPERM1(20,5,3) = 3.559720E+01
XPERM1(21,5,3) = 6.609510E+02
YPERM1(21,5,3) = 6.609510E+02
ZPERM1(21,5,3) = 6.609510E+01
XPERM1(22,5,3) = 3.803690E+02
YPERM1(22,5,3) = 3.803690E+02
ZPERM1(22,5,3) = 3.803690E+01
XPERM1(23,5,3) = 3.158600E+02
YPERM1(23,5,3) = 3.158600E+02
ZPERM1(23,5,3) = 3.158600E+01
XPERM1(24,5,3) = 5.267370E-09
YPERM1(24,5,3) = 5.267370E-09
ZPERM1(24,5,3) = 5.267370E-10
XPERM1(25,5,3) = 2.304770E+02
YPERM1(25,5,3) = 2.304770E+02
ZPERM1(25,5,3) = 2.304770E+01
XPERM1(26,5,3) = 5.245390E+02
YPERM1(26,5,3) = 5.245390E+02
ZPERM1(26,5,3) = 5.245390E+01
XPERM1(27,5,3) = 1.260180E+03
YPERM1(27,5,3) = 1.260180E+03
ZPERM1(27,5,3) = 1.260180E+02
XPERM1(28,5,3) = 2.873350E+02
YPERM1(28,5,3) = 2.873350E+02
ZPERM1(28,5,3) = 2.873350E+01
XPERM1(29,5,3) = 5.267370E-09
YPERM1(29,5,3) = 5.267370E-09
ZPERM1(29,5,3) = 5.267370E-10
XPERM1(30,5,3) = 5.267370E-09
YPERM1(30,5,3) = 5.267370E-09
ZPERM1(30,5,3) = 5.267370E-10
XPERM1(31,5,3) = 2.865040E+02
YPERM1(31,5,3) = 2.865040E+02
ZPERM1(31,5,3) = 2.865040E+01
XPERM1(32,5,3) = 2.067650E+03
YPERM1(32,5,3) = 2.067650E+03
ZPERM1(32,5,3) = 2.067650E+02
XPERM1(33,5,3) = 3.158420E+02
YPERM1(33,5,3) = 3.158420E+02
ZPERM1(33,5,3) = 3.158420E+01
XPERM1(34,5,3) = 2.467810E+02
YPERM1(34,5,3) = 2.467810E+02
ZPERM1(34,5,3) = 2.467810E+01
XPERM1(1,6,3) = 4.802970E+02
YPERM1(1,6,3) = 4.802970E+02
ZPERM1(1,6,3) = 4.802970E+01
XPERM1(2,6,3) = 1.942210E+01
YPERM1(2,6,3) = 1.942210E+01
ZPERM1(2,6,3) = 1.942210E+00
XPERM1(3,6,3) = 5.054710E+02
YPERM1(3,6,3) = 5.054710E+02
ZPERM1(3,6,3) = 5.054710E+01
XPERM1(4,6,3) = 5.584310E+02
YPERM1(4,6,3) = 5.584310E+02
ZPERM1(4,6,3) = 5.584310E+01
XPERM1(5,6,3) = 8.426570E+02
YPERM1(5,6,3) = 8.426570E+02
ZPERM1(5,6,3) = 8.426570E+01
XPERM1(6,6,3) = 8.426570E+02
YPERM1(6,6,3) = 8.426570E+02
ZPERM1(6,6,3) = 8.426570E+01
XPERM1(7,6,3) = 5.090410E+00
YPERM1(7,6,3) = 5.090410E+00
ZPERM1(7,6,3) = 5.090410E-01
XPERM1(8,6,3) = 2.091670E+02
YPERM1(8,6,3) = 2.091670E+02
ZPERM1(8,6,3) = 2.091670E+01
XPERM1(9,6,3) = 2.371320E+03
YPERM1(9,6,3) = 2.371320E+03
ZPERM1(9,6,3) = 2.371320E+02
XPERM1(10,6,3) = 1.902120E+02
YPERM1(10,6,3) = 1.902120E+02
ZPERM1(10,6,3) = 1.902120E+01
XPERM1(11,6,3) = 2.708280E+02
YPERM1(11,6,3) = 2.708280E+02
ZPERM1(11,6,3) = 2.708280E+01
XPERM1(12,6,3) = 3.644800E+02
YPERM1(12,6,3) = 3.644800E+02
ZPERM1(12,6,3) = 3.644800E+01
XPERM1(13,6,3) = 3.644800E+02
YPERM1(13,6,3) = 3.644800E+02
ZPERM1(13,6,3) = 3.644800E+01
XPERM1(14,6,3) = 2.302260E+02
YPERM1(14,6,3) = 2.302260E+02
ZPERM1(14,6,3) = 2.302260E+01
XPERM1(15,6,3) = 4.197690E+02
YPERM1(15,6,3) = 4.197690E+02
ZPERM1(15,6,3) = 4.197690E+01
XPERM1(16,6,3) = 5.267370E-09
YPERM1(16,6,3) = 5.267370E-09
ZPERM1(16,6,3) = 5.267370E-10
XPERM1(17,6,3) = 8.246080E+02
YPERM1(17,6,3) = 8.246080E+02
ZPERM1(17,6,3) = 8.246080E+01
XPERM1(18,6,3) = 8.246080E+02
YPERM1(18,6,3) = 8.246080E+02
ZPERM1(18,6,3) = 8.246080E+01
XPERM1(19,6,3) = 8.246080E+02
YPERM1(19,6,3) = 8.246080E+02
ZPERM1(19,6,3) = 8.246080E+01
XPERM1(20,6,3) = 3.967500E+02
YPERM1(20,6,3) = 3.967500E+02
ZPERM1(20,6,3) = 3.967500E+01
XPERM1(21,6,3) = 9.445830E+02
YPERM1(21,6,3) = 9.445830E+02
ZPERM1(21,6,3) = 9.445830E+01
XPERM1(22,6,3) = 4.719040E+02
YPERM1(22,6,3) = 4.719040E+02
ZPERM1(22,6,3) = 4.719040E+01
XPERM1(23,6,3) = 1.869340E+02
YPERM1(23,6,3) = 1.869340E+02
ZPERM1(23,6,3) = 1.869340E+01
XPERM1(24,6,3) = 1.869340E+02
YPERM1(24,6,3) = 1.869340E+02
ZPERM1(24,6,3) = 1.869340E+01
XPERM1(25,6,3) = 2.565830E+02
YPERM1(25,6,3) = 2.565830E+02
ZPERM1(25,6,3) = 2.565830E+01
XPERM1(26,6,3) = 3.145940E+02
YPERM1(26,6,3) = 3.145940E+02
ZPERM1(26,6,3) = 3.145940E+01
XPERM1(27,6,3) = 2.315240E+02
YPERM1(27,6,3) = 2.315240E+02
ZPERM1(27,6,3) = 2.315240E+01
XPERM1(28,6,3) = 2.858820E+02
YPERM1(28,6,3) = 2.858820E+02
ZPERM1(28,6,3) = 2.858820E+01
XPERM1(29,6,3) = 5.267370E-09
YPERM1(29,6,3) = 5.267370E-09
ZPERM1(29,6,3) = 5.267370E-10
XPERM1(30,6,3) = 5.267370E-09
YPERM1(30,6,3) = 5.267370E-09
ZPERM1(30,6,3) = 5.267370E-10
XPERM1(31,6,3) = 1.004370E+03
YPERM1(31,6,3) = 1.004370E+03
ZPERM1(31,6,3) = 1.004370E+02
XPERM1(32,6,3) = 7.219030E+02
YPERM1(32,6,3) = 7.219030E+02
ZPERM1(32,6,3) = 7.219030E+01
XPERM1(33,6,3) = 9.960330E+01
YPERM1(33,6,3) = 9.960330E+01
ZPERM1(33,6,3) = 9.960330E+00
XPERM1(34,6,3) = 3.101520E+03
YPERM1(34,6,3) = 3.101520E+03
ZPERM1(34,6,3) = 3.101520E+02
XPERM1(1,7,3) = 1.228670E+02
YPERM1(1,7,3) = 1.228670E+02
ZPERM1(1,7,3) = 1.228670E+01
XPERM1(2,7,3) = 9.596830E+02
YPERM1(2,7,3) = 9.596830E+02
ZPERM1(2,7,3) = 9.596830E+01
XPERM1(3,7,3) = 1.673940E+00
YPERM1(3,7,3) = 1.673940E+00
ZPERM1(3,7,3) = 1.673940E-01
XPERM1(4,7,3) = 4.103180E+01
YPERM1(4,7,3) = 4.103180E+01
ZPERM1(4,7,3) = 4.103180E+00
XPERM1(5,7,3) = 6.748310E+02
YPERM1(5,7,3) = 6.748310E+02
ZPERM1(5,7,3) = 6.748310E+01
XPERM1(6,7,3) = 1.337470E+02
YPERM1(6,7,3) = 1.337470E+02
ZPERM1(6,7,3) = 1.337470E+01
XPERM1(7,7,3) = 7.757230E+02
YPERM1(7,7,3) = 7.757230E+02
ZPERM1(7,7,3) = 7.757230E+01
XPERM1(8,7,3) = 8.810960E+02
YPERM1(8,7,3) = 8.810960E+02
ZPERM1(8,7,3) = 8.810960E+01
XPERM1(9,7,3) = 3.449090E+02
YPERM1(9,7,3) = 3.449090E+02
ZPERM1(9,7,3) = 3.449090E+01
XPERM1(10,7,3) = 2.663670E+02
YPERM1(10,7,3) = 2.663670E+02
ZPERM1(10,7,3) = 2.663670E+01
XPERM1(11,7,3) = 3.570040E+02
YPERM1(11,7,3) = 3.570040E+02
ZPERM1(11,7,3) = 3.570040E+01
XPERM1(12,7,3) = 3.542760E+01
YPERM1(12,7,3) = 3.542760E+01
ZPERM1(12,7,3) = 3.542760E+00
XPERM1(13,7,3) = 3.542760E+01
YPERM1(13,7,3) = 3.542760E+01
ZPERM1(13,7,3) = 3.542760E+00
XPERM1(14,7,3) = 9.957770E+01
YPERM1(14,7,3) = 9.957770E+01
ZPERM1(14,7,3) = 9.957770E+00
XPERM1(15,7,3) = 6.265800E+02
YPERM1(15,7,3) = 6.265800E+02
ZPERM1(15,7,3) = 6.265800E+01
XPERM1(16,7,3) = 5.267370E-09
YPERM1(16,7,3) = 5.267370E-09
ZPERM1(16,7,3) = 5.267370E-10
XPERM1(17,7,3) = 8.737670E+02
YPERM1(17,7,3) = 8.737670E+02
ZPERM1(17,7,3) = 8.737670E+01
XPERM1(18,7,3) = 2.256310E+02
YPERM1(18,7,3) = 2.256310E+02
ZPERM1(18,7,3) = 2.256310E+01
XPERM1(19,7,3) = 4.407270E+02
YPERM1(19,7,3) = 4.407270E+02
ZPERM1(19,7,3) = 4.407270E+01
XPERM1(20,7,3) = 5.430600E+01
YPERM1(20,7,3) = 5.430600E+01
ZPERM1(20,7,3) = 5.430600E+00
XPERM1(21,7,3) = 4.683850E+02
YPERM1(21,7,3) = 4.683850E+02
ZPERM1(21,7,3) = 4.683850E+01
XPERM1(22,7,3) = 6.702660E+02
YPERM1(22,7,3) = 6.702660E+02
ZPERM1(22,7,3) = 6.702660E+01
XPERM1(23,7,3) = 4.679700E+02
YPERM1(23,7,3) = 4.679700E+02
ZPERM1(23,7,3) = 4.679700E+01
XPERM1(24,7,3) = 4.023730E+01
YPERM1(24,7,3) = 4.023730E+01
ZPERM1(24,7,3) = 4.023730E+00
XPERM1(25,7,3) = 4.023730E+01
YPERM1(25,7,3) = 4.023730E+01
ZPERM1(25,7,3) = 4.023730E+00
XPERM1(26,7,3) = 6.244440E+02
YPERM1(26,7,3) = 6.244440E+02
ZPERM1(26,7,3) = 6.244440E+01
XPERM1(27,7,3) = 7.880910E+02
YPERM1(27,7,3) = 7.880910E+02
ZPERM1(27,7,3) = 7.880910E+01
XPERM1(28,7,3) = 1.172020E+03
YPERM1(28,7,3) = 1.172020E+03
ZPERM1(28,7,3) = 1.172020E+02
XPERM1(29,7,3) = 1.459680E+03
YPERM1(29,7,3) = 1.459680E+03
ZPERM1(29,7,3) = 1.459680E+02
XPERM1(30,7,3) = 1.580690E+03
YPERM1(30,7,3) = 1.580690E+03
ZPERM1(30,7,3) = 1.580690E+02
XPERM1(31,7,3) = 1.182200E+03
YPERM1(31,7,3) = 1.182200E+03
ZPERM1(31,7,3) = 1.182200E+02
XPERM1(32,7,3) = 1.182200E+03
YPERM1(32,7,3) = 1.182200E+03
ZPERM1(32,7,3) = 1.182200E+02
XPERM1(33,7,3) = 7.641400E+02
YPERM1(33,7,3) = 7.641400E+02
ZPERM1(33,7,3) = 7.641400E+01
XPERM1(34,7,3) = 3.803280E+02
YPERM1(34,7,3) = 3.803280E+02
ZPERM1(34,7,3) = 3.803280E+01
XPERM1(1,8,3) = 4.387280E+01
YPERM1(1,8,3) = 4.387280E+01
ZPERM1(1,8,3) = 4.387280E+00
XPERM1(2,8,3) = 9.286670E+00
YPERM1(2,8,3) = 9.286670E+00
ZPERM1(2,8,3) = 9.286670E-01
XPERM1(3,8,3) = 5.713550E+02
YPERM1(3,8,3) = 5.713550E+02
ZPERM1(3,8,3) = 5.713550E+01
XPERM1(4,8,3) = 3.692860E+02
YPERM1(4,8,3) = 3.692860E+02
ZPERM1(4,8,3) = 3.692860E+01
XPERM1(5,8,3) = 3.692860E+02
YPERM1(5,8,3) = 3.692860E+02
ZPERM1(5,8,3) = 3.692860E+01
XPERM1(6,8,3) = 2.671330E+02
YPERM1(6,8,3) = 2.671330E+02
ZPERM1(6,8,3) = 2.671330E+01
XPERM1(7,8,3) = 5.554480E+02
YPERM1(7,8,3) = 5.554480E+02
ZPERM1(7,8,3) = 5.554480E+01
XPERM1(8,8,3) = 7.041810E-01
YPERM1(8,8,3) = 7.041810E-01
ZPERM1(8,8,3) = 7.041810E-02
XPERM1(9,8,3) = 4.279980E+01
YPERM1(9,8,3) = 4.279980E+01
ZPERM1(9,8,3) = 4.279980E+00
XPERM1(10,8,3) = 3.459880E+02
YPERM1(10,8,3) = 3.459880E+02
ZPERM1(10,8,3) = 3.459880E+01
XPERM1(11,8,3) = 3.905370E+02
YPERM1(11,8,3) = 3.905370E+02
ZPERM1(11,8,3) = 3.905370E+01
XPERM1(12,8,3) = 1.459050E+02
YPERM1(12,8,3) = 1.459050E+02
ZPERM1(12,8,3) = 1.459050E+01
XPERM1(13,8,3) = 1.459050E+02
YPERM1(13,8,3) = 1.459050E+02
ZPERM1(13,8,3) = 1.459050E+01
XPERM1(14,8,3) = 1.676260E+02
YPERM1(14,8,3) = 1.676260E+02
ZPERM1(14,8,3) = 1.676260E+01
XPERM1(15,8,3) = 4.229840E+01
YPERM1(15,8,3) = 4.229840E+01
ZPERM1(15,8,3) = 4.229840E+00
XPERM1(16,8,3) = 4.455850E+02
YPERM1(16,8,3) = 4.455850E+02
ZPERM1(16,8,3) = 4.455850E+01
XPERM1(17,8,3) = 1.496580E+01
YPERM1(17,8,3) = 1.496580E+01
ZPERM1(17,8,3) = 1.496580E+00
XPERM1(18,8,3) = 4.044020E+02
YPERM1(18,8,3) = 4.044020E+02
ZPERM1(18,8,3) = 4.044020E+01
XPERM1(19,8,3) = 2.776370E+02
YPERM1(19,8,3) = 2.776370E+02
ZPERM1(19,8,3) = 2.776370E+01
XPERM1(20,8,3) = 1.712510E+02
YPERM1(20,8,3) = 1.712510E+02
ZPERM1(20,8,3) = 1.712510E+01
XPERM1(21,8,3) = 4.748770E+02
YPERM1(21,8,3) = 4.748770E+02
ZPERM1(21,8,3) = 4.748770E+01
XPERM1(22,8,3) = 5.267370E-09
YPERM1(22,8,3) = 5.267370E-09
ZPERM1(22,8,3) = 5.267370E-10
XPERM1(23,8,3) = 5.267370E-09
YPERM1(23,8,3) = 5.267370E-09
ZPERM1(23,8,3) = 5.267370E-10
XPERM1(24,8,3) = 2.588620E+02
YPERM1(24,8,3) = 2.588620E+02
ZPERM1(24,8,3) = 2.588620E+01
XPERM1(25,8,3) = 2.588620E+02
YPERM1(25,8,3) = 2.588620E+02
ZPERM1(25,8,3) = 2.588620E+01
XPERM1(26,8,3) = 7.326770E+02
YPERM1(26,8,3) = 7.326770E+02
ZPERM1(26,8,3) = 7.326770E+01
XPERM1(27,8,3) = 3.669950E+02
YPERM1(27,8,3) = 3.669950E+02
ZPERM1(27,8,3) = 3.669950E+01
XPERM1(28,8,3) = 2.722770E+01
YPERM1(28,8,3) = 2.722770E+01
ZPERM1(28,8,3) = 2.722770E+00
XPERM1(29,8,3) = 2.028590E+00
YPERM1(29,8,3) = 2.028590E+00
ZPERM1(29,8,3) = 2.028590E-01
XPERM1(30,8,3) = 1.115800E+01
YPERM1(30,8,3) = 1.115800E+01
ZPERM1(30,8,3) = 1.115800E+00
XPERM1(31,8,3) = 1.752040E+02
YPERM1(31,8,3) = 1.752040E+02
ZPERM1(31,8,3) = 1.752040E+01
XPERM1(32,8,3) = 1.752040E+02
YPERM1(32,8,3) = 1.752040E+02
ZPERM1(32,8,3) = 1.752040E+01
XPERM1(33,8,3) = 3.447520E+01
YPERM1(33,8,3) = 3.447520E+01
ZPERM1(33,8,3) = 3.447520E+00
XPERM1(34,8,3) = 1.692070E+02
YPERM1(34,8,3) = 1.692070E+02
ZPERM1(34,8,3) = 1.692070E+01
XPERM1(1,9,3) = 3.121610E+02
YPERM1(1,9,3) = 3.121610E+02
ZPERM1(1,9,3) = 3.121610E+01
XPERM1(2,9,3) = 4.026640E+01
YPERM1(2,9,3) = 4.026640E+01
ZPERM1(2,9,3) = 4.026640E+00
XPERM1(3,9,3) = 6.502530E+02
YPERM1(3,9,3) = 6.502530E+02
ZPERM1(3,9,3) = 6.502530E+01
XPERM1(4,9,3) = 5.267370E-09
YPERM1(4,9,3) = 5.267370E-09
ZPERM1(4,9,3) = 5.267370E-10
XPERM1(5,9,3) = 5.267370E-09
YPERM1(5,9,3) = 5.267370E-09
ZPERM1(5,9,3) = 5.267370E-10
XPERM1(6,9,3) = 2.034980E+02
YPERM1(6,9,3) = 2.034980E+02
ZPERM1(6,9,3) = 2.034980E+01
XPERM1(7,9,3) = 1.797950E+02
YPERM1(7,9,3) = 1.797950E+02
ZPERM1(7,9,3) = 1.797950E+01
XPERM1(8,9,3) = 6.846040E+02
YPERM1(8,9,3) = 6.846040E+02
ZPERM1(8,9,3) = 6.846040E+01
XPERM1(9,9,3) = 2.805160E+02
YPERM1(9,9,3) = 2.805160E+02
ZPERM1(9,9,3) = 2.805160E+01
XPERM1(10,9,3) = 2.239040E+02
YPERM1(10,9,3) = 2.239040E+02
ZPERM1(10,9,3) = 2.239040E+01
XPERM1(11,9,3) = 7.831190E-02
YPERM1(11,9,3) = 7.831190E-02
ZPERM1(11,9,3) = 7.831190E-03
XPERM1(12,9,3) = 2.853070E+01
YPERM1(12,9,3) = 2.853070E+01
ZPERM1(12,9,3) = 2.853070E+00
XPERM1(13,9,3) = 7.169740E+02
YPERM1(13,9,3) = 7.169740E+02
ZPERM1(13,9,3) = 7.169740E+01
XPERM1(14,9,3) = 4.572490E+01
YPERM1(14,9,3) = 4.572490E+01
ZPERM1(14,9,3) = 4.572490E+00
XPERM1(15,9,3) = 1.572660E+01
YPERM1(15,9,3) = 1.572660E+01
ZPERM1(15,9,3) = 1.572660E+00
XPERM1(16,9,3) = 3.977670E+02
YPERM1(16,9,3) = 3.977670E+02
ZPERM1(16,9,3) = 3.977670E+01
XPERM1(17,9,3) = 2.781730E+02
YPERM1(17,9,3) = 2.781730E+02
ZPERM1(17,9,3) = 2.781730E+01
XPERM1(18,9,3) = 3.120230E+02
YPERM1(18,9,3) = 3.120230E+02
ZPERM1(18,9,3) = 3.120230E+01
XPERM1(19,9,3) = 2.271730E+02
YPERM1(19,9,3) = 2.271730E+02
ZPERM1(19,9,3) = 2.271730E+01
XPERM1(20,9,3) = 3.411010E+01
YPERM1(20,9,3) = 3.411010E+01
ZPERM1(20,9,3) = 3.411010E+00
XPERM1(21,9,3) = 2.007140E+02
YPERM1(21,9,3) = 2.007140E+02
ZPERM1(21,9,3) = 2.007140E+01
XPERM1(22,9,3) = 3.400800E+01
YPERM1(22,9,3) = 3.400800E+01
ZPERM1(22,9,3) = 3.400800E+00
XPERM1(23,9,3) = 5.583310E+01
YPERM1(23,9,3) = 5.583310E+01
ZPERM1(23,9,3) = 5.583310E+00
XPERM1(24,9,3) = 2.696980E+02
YPERM1(24,9,3) = 2.696980E+02
ZPERM1(24,9,3) = 2.696980E+01
XPERM1(25,9,3) = 7.208660E+01
YPERM1(25,9,3) = 7.208660E+01
ZPERM1(25,9,3) = 7.208660E+00
XPERM1(26,9,3) = 7.951700E+01
YPERM1(26,9,3) = 7.951700E+01
ZPERM1(26,9,3) = 7.951700E+00
XPERM1(27,9,3) = 2.130990E+00
YPERM1(27,9,3) = 2.130990E+00
ZPERM1(27,9,3) = 2.130990E-01
XPERM1(28,9,3) = 5.429850E+01
YPERM1(28,9,3) = 5.429850E+01
ZPERM1(28,9,3) = 5.429850E+00
